"column1","column2"
"1級","弌"
"1級","丐"
"1級","丕"
"1級","个"
"1級","丱"
"1級","丶"
"1級","丿"
"1級","乂"
"1級","乖"
"1級","乘"
"1級","亂"
"1級","亅"
"1級","豫"
"1級","亊"
"1級","舒"
"1級","弍"
"1級","于"
"1級","亞"
"1級","亟"
"1級","亠"
"1級","亢"
"1級","亰"
"1級","亳"
"1級","亶"
"1級","从"
"1級","仍"
"1級","仄"
"1級","仆"
"1級","仂"
"1級","仗"
"1級","仞"
"1級","仭"
"1級","仟"
"1級","价"
"1級","伉"
"1級","佚"
"1級","估"
"1級","佛"
"1級","佝"
"1級","佗"
"1級","佇"
"1級","佶"
"1級","侈"
"1級","侏"
"1級","侘"
"1級","佻"
"1級","佩"
"1級","佰"
"1級","侑"
"1級","佯"
"1級","來"
"1級","侖"
"1級","儘"
"1級","俔"
"1級","俟"
"1級","俎"
"1級","俘"
"1級","俛"
"1級","俑"
"1級","俚"
"1級","俐"
"1級","俤"
"1級","俥"
"1級","倚"
"1級","倨"
"1級","倔"
"1級","倪"
"1級","倥"
"1級","倅"
"1級","伜"
"1級","俶"
"1級","倡"
"1級","倩"
"1級","倬"
"1級","俾"
"1級","俯"
"1級","們"
"1級","倆"
"1級","偃"
"1級","假"
"1級","會"
"1級","偕"
"1級","偐"
"1級","偈"
"1級","做"
"1級","偖"
"1級","偬"
"1級","偸"
"1級","傀"
"1級","傚"
"1級","傅"
"1級","傴"
"1級","僉"
"1級","僊"
"1級","傳"
"1級","僂"
"1級","僖"
"1級","僞"
"1級","僥"
"1級","僭"
"1級","僣"
"1級","僮"
"1級","價"
"1級","僵"
"1級","儉"
"1級","儁"
"1級","儂"
"1級","儖"
"1級","儕"
"1級","儔"
"1級","儚"
"1級","儡"
"1級","儺"
"1級","儷"
"1級","儼"
"1級","儻"
"1級","儿"
"1級","兀"
"1級","兒"
"1級","兌"
"1級","兔"
"1級","兢"
"1級","竸"
"1級","兩"
"1級","兪"
"1級","兮"
"1級","冀"
"1級","冂"
"1級","囘"
"1級","册"
"1級","冉"
"1級","冏"
"1級","冑"
"1級","冓"
"1級","冕"
"1級","冖"
"1級","冤"
"1級","冦"
"1級","冢"
"1級","冩"
"1級","冪"
"1級","冫"
"1級","决"
"1級","冱"
"1級","冲"
"1級","冰"
"1級","况"
"1級","冽"
"1級","凅"
"1級","凉"
"1級","凛"
"1級","几"
"1級","處"
"1級","凩"
"1級","凭"
"1級","凰"
"1級","凵"
"1級","凾"
"1級","刄"
"1級","刋"
"1級","刔"
"1級","刎"
"1級","刧"
"1級","刪"
"1級","刮"
"1級","刳"
"1級","剏"
"1級","剄"
"1級","剋"
"1級","剌"
"1級","剞"
"1級","剔"
"1級","剪"
"1級","剴"
"1級","剩"
"1級","剳"
"1級","剿"
"1級","剽"
"1級","劍"
"1級","劔"
"1級","劒"
"1級","剱"
"1級","劈"
"1級","劑"
"1級","辨"
"1級","辧"
"1級","劬"
"1級","劭"
"1級","劼"
"1級","劵"
"1級","勁"
"1級","勍"
"1級","勗"
"1級","勞"
"1級","勣"
"1級","勦"
"1級","飭"
"1級","勠"
"1級","勳"
"1級","勵"
"1級","勸"
"1級","勹"
"1級","匆"
"1級","匈"
"1級","甸"
"1級","匍"
"1級","匐"
"1級","匏"
"1級","匕"
"1級","匚"
"1級","匣"
"1級","匯"
"1級","匱"
"1級","匳"
"1級","匸"
"1級","區"
"1級","卆"
"1級","卅"
"1級","丗"
"1級","卉"
"1級","卍"
"1級","凖"
"1級","卞"
"1級","卩"
"1級","卮"
"1級","夘"
"1級","卻"
"1級","卷"
"1級","厂"
"1級","厖"
"1級","厠"
"1級","厦"
"1級","厥"
"1級","厮"
"1級","厰"
"1級","厶"
"1級","參"
"1級","簒"
"1級","雙"
"1級","叟"
"1級","曼"
"1級","燮"
"1級","叮"
"1級","叨"
"1級","叭"
"1級","叺"
"1級","吁"
"1級","吽"
"1級","呀"
"1級","听"
"1級","吭"
"1級","吼"
"1級","吮"
"1級","吶"
"1級","吩"
"1級","吝"
"1級","呎"
"1級","咏"
"1級","呵"
"1級","咎"
"1級","呟"
"1級","呱"
"1級","呷"
"1級","呰"
"1級","咒"
"1級","呻"
"1級","咀"
"1級","呶"
"1級","咄"
"1級","咐"
"1級","咆"
"1級","哇"
"1級","咢"
"1級","咸"
"1級","咥"
"1級","咬"
"1級","哄"
"1級","哈"
"1級","咨"
"1級","咫"
"1級","哂"
"1級","咤"
"1級","咾"
"1級","咼"
"1級","哘"
"1級","哥"
"1級","哦"
"1級","唏"
"1級","唔"
"1級","哽"
"1級","哮"
"1級","哭"
"1級","哢"
"1級","唹"
"1級","啀"
"1級","啣"
"1級","啌"
"1級","售"
"1級","啜"
"1級","啅"
"1級","啖"
"1級","啗"
"1級","唸"
"1級","唳"
"1級","啝"
"1級","喙"
"1級","喀"
"1級","咯"
"1級","喊"
"1級","喟"
"1級","啻"
"1級","啾"
"1級","喘"
"1級","喞"
"1級","單"
"1級","啼"
"1級","喃"
"1級","喇"
"1級","喨"
"1級","嗚"
"1級","嗟"
"1級","嗄"
"1級","嗜"
"1級","嗤"
"1級","嗔"
"1級","嘔"
"1級","嗷"
"1級","嘖"
"1級","嗾"
"1級","嗽"
"1級","嘛"
"1級","嗹"
"1級","噎"
"1級","噐"
"1級","營"
"1級","嘴"
"1級","嘶"
"1級","嘸"
"1級","噫"
"1級","噤"
"1級","嘯"
"1級","噬"
"1級","噪"
"1級","嚆"
"1級","嚀"
"1級","嚊"
"1級","嚠"
"1級","嚔"
"1級","嚏"
"1級","嚥"
"1級","嚮"
"1級","嚶"
"1級","嚴"
"1級","囂"
"1級","嚼"
"1級","囁"
"1級","囃"
"1級","囀"
"1級","囈"
"1級","囎"
"1級","囑"
"1級","囓"
"1級","囗"
"1級","囮"
"1級","囹"
"1級","圀"
"1級","囿"
"1級","圄"
"1級","圉"
"1級","圈"
"1級","國"
"1級","圍"
"1級","圓"
"1級","團"
"1級","圖"
"1級","嗇"
"1級","圜"
"1級","圦"
"1級","圷"
"1級","圸"
"1級","坎"
"1級","圻"
"1級","址"
"1級","坏"
"1級","坩"
"1級","埀"
"1級","垈"
"1級","坡"
"1級","坿"
"1級","垉"
"1級","垓"
"1級","垠"
"1級","垳"
"1級","垤"
"1級","垪"
"1級","垰"
"1級","埃"
"1級","埆"
"1級","埔"
"1級","埒"
"1級","埓"
"1級","堊"
"1級","埖"
"1級","埣"
"1級","堋"
"1級","堙"
"1級","堝"
"1級","塲"
"1級","堡"
"1級","塢"
"1級","塋"
"1級","塰"
"1級","塒"
"1級","堽"
"1級","塹"
"1級","墅"
"1級","墹"
"1級","墟"
"1級","墫"
"1級","墺"
"1級","壞"
"1級","墻"
"1級","墸"
"1級","墮"
"1級","壅"
"1級","壓"
"1級","壑"
"1級","壗"
"1級","壙"
"1級","壘"
"1級","壥"
"1級","壜"
"1級","壤"
"1級","壟"
"1級","壯"
"1級","壺"
"1級","壹"
"1級","壻"
"1級","壼"
"1級","壽"
"1級","夂"
"1級","夊"
"1級","夐"
"1級","夛"
"1級","梦"
"1級","夥"
"1級","夬"
"1級","夭"
"1級","夲"
"1級","夸"
"1級","夾"
"1級","竒"
"1級","奕"
"1級","奐"
"1級","奎"
"1級","奚"
"1級","奘"
"1級","奢"
"1級","奠"
"1級","奧"
"1級","奬"
"1級","奩"
"1級","奸"
"1級","妁"
"1級","妝"
"1級","佞"
"1級","侫"
"1級","妣"
"1級","妲"
"1級","姆"
"1級","姨"
"1級","姜"
"1級","妍"
"1級","姙"
"1級","姚"
"1級","娥"
"1級","娟"
"1級","娑"
"1級","娜"
"1級","娉"
"1級","娚"
"1級","婀"
"1級","婬"
"1級","婉"
"1級","娵"
"1級","娶"
"1級","婢"
"1級","婪"
"1級","媚"
"1級","媼"
"1級","媾"
"1級","嫋"
"1級","嫂"
"1級","媽"
"1級","嫣"
"1級","嫗"
"1級","嫦"
"1級","嫩"
"1級","嫖"
"1級","嫺"
"1級","嫻"
"1級","嬌"
"1級","嬋"
"1級","嬖"
"1級","嬲"
"1級","嫐"
"1級","嬪"
"1級","嬶"
"1級","嬾"
"1級","孃"
"1級","孅"
"1級","孀"
"1級","孑"
"1級","孕"
"1級","孚"
"1級","孛"
"1級","孥"
"1級","孩"
"1級","孰"
"1級","孳"
"1級","孵"
"1級","學"
"1級","斈"
"1級","孺"
"1級","宀"
"1級","它"
"1級","宦"
"1級","宸"
"1級","寃"
"1級","寇"
"1級","寉"
"1級","寔"
"1級","寐"
"1級","寤"
"1級","實"
"1級","寢"
"1級","寞"
"1級","寥"
"1級","寫"
"1級","寰"
"1級","寶"
"1級","寳"
"1級","尅"
"1級","將"
"1級","專"
"1級","對"
"1級","尓"
"1級","尠"
"1級","尢"
"1級","尨"
"1級","尸"
"1級","尹"
"1級","屁"
"1級","屆"
"1級","屎"
"1級","屓"
"1級","屐"
"1級","屏"
"1級","孱"
"1級","屬"
"1級","屮"
"1級","乢"
"1級","屶"
"1級","屹"
"1級","岌"
"1級","岑"
"1級","岔"
"1級","妛"
"1級","岫"
"1級","岻"
"1級","岶"
"1級","岼"
"1級","岷"
"1級","峅"
"1級","岾"
"1級","峇"
"1級","峙"
"1級","峩"
"1級","峽"
"1級","峺"
"1級","峭"
"1級","嶌"
"1級","峪"
"1級","崋"
"1級","崕"
"1級","崗"
"1級","嵜"
"1級","崟"
"1級","崛"
"1級","崑"
"1級","崔"
"1級","崢"
"1級","崚"
"1級","崙"
"1級","崘"
"1級","嵌"
"1級","嵒"
"1級","嵎"
"1級","嵋"
"1級","嵬"
"1級","嵳"
"1級","嵶"
"1級","嶇"
"1級","嶄"
"1級","嶂"
"1級","嶢"
"1級","嶝"
"1級","嶬"
"1級","嶮"
"1級","嶽"
"1級","嶐"
"1級","嶷"
"1級","嶼"
"1級","巉"
"1級","巍"
"1級","巓"
"1級","巒"
"1級","巖"
"1級","巛"
"1級","巫"
"1級","已"
"1級","巵"
"1級","帋"
"1級","帚"
"1級","帙"
"1級","帑"
"1級","帛"
"1級","帶"
"1級","帷"
"1級","幄"
"1級","幃"
"1級","幀"
"1級","幎"
"1級","幗"
"1級","幔"
"1級","幟"
"1級","幢"
"1級","幤"
"1級","幇"
"1級","幵"
"1級","并"
"1級","幺"
"1級","麼"
"1級","广"
"1級","庠"
"1級","廁"
"1級","廂"
"1級","廈"
"1級","廐"
"1級","廏"
"1級","廖"
"1級","廣"
"1級","廝"
"1級","廚"
"1級","廛"
"1級","廢"
"1級","廡"
"1級","廨"
"1級","廩"
"1級","廬"
"1級","廱"
"1級","廳"
"1級","廰"
"1級","廴"
"1級","廸"
"1級","廾"
"1級","弃"
"1級","弉"
"1級","彝"
"1級","彜"
"1級","弋"
"1級","弑"
"1級","弖"
"1級","弩"
"1級","弭"
"1級","弸"
"1級","彁"
"1級","彈"
"1級","彌"
"1級","彎"
"1級","弯"
"1級","彑"
"1級","彖"
"1級","彗"
"1級","彡"
"1級","彭"
"1級","彳"
"1級","彷"
"1級","徃"
"1級","徂"
"1級","彿"
"1級","徊"
"1級","很"
"1級","徑"
"1級","徇"
"1級","從"
"1級","徙"
"1級","徘"
"1級","徠"
"1級","徨"
"1級","徭"
"1級","徼"
"1級","忖"
"1級","忻"
"1級","忤"
"1級","忸"
"1級","忱"
"1級","忝"
"1級","悳"
"1級","忿"
"1級","怡"
"1級","恠"
"1級","怙"
"1級","怐"
"1級","怩"
"1級","怎"
"1級","怱"
"1級","怛"
"1級","怕"
"1級","怫"
"1級","怦"
"1級","怏"
"1級","怺"
"1級","恚"
"1級","恁"
"1級","恪"
"1級","恷"
"1級","恟"
"1級","恊"
"1級","恆"
"1級","恍"
"1級","恃"
"1級","恤"
"1級","恂"
"1級","恬"
"1級","恫"
"1級","恙"
"1級","悁"
"1級","悍"
"1級","悃"
"1級","悚"
"1級","悄"
"1級","悛"
"1級","悖"
"1級","悗"
"1級","悒"
"1級","悧"
"1級","悋"
"1級","惡"
"1級","悸"
"1級","惠"
"1級","惓"
"1級","悴"
"1級","忰"
"1級","悽"
"1級","惆"
"1級","悵"
"1級","惘"
"1級","慍"
"1級","愕"
"1級","愆"
"1級","惶"
"1級","惷"
"1級","愀"
"1級","惴"
"1級","惺"
"1級","愃"
"1級","愡"
"1級","惻"
"1級","惱"
"1級","愍"
"1級","愎"
"1級","慇"
"1級","愾"
"1級","愨"
"1級","愧"
"1級","慊"
"1級","愿"
"1級","愼"
"1級","愬"
"1級","愴"
"1級","愽"
"1級","慂"
"1級","慳"
"1級","慷"
"1級","慘"
"1級","慙"
"1級","慚"
"1級","慫"
"1級","慴"
"1級","慯"
"1級","慥"
"1級","慱"
"1級","慟"
"1級","慝"
"1級","慓"
"1級","慵"
"1級","憙"
"1級","憖"
"1級","憇"
"1級","憔"
"1級","憚"
"1級","憊"
"1級","憑"
"1級","憫"
"1級","憮"
"1級","懌"
"1級","懊"
"1級","應"
"1級","懷"
"1級","懈"
"1級","懃"
"1級","懆"
"1級","憺"
"1級","懋"
"1級","罹"
"1級","懍"
"1級","懦"
"1級","懣"
"1級","懶"
"1級","懺"
"1級","懴"
"1級","懿"
"1級","懽"
"1級","懼"
"1級","懾"
"1級","戀"
"1級","戈"
"1級","戉"
"1級","戍"
"1級","戌"
"1級","戔"
"1級","戛"
"1級","戞"
"1級","戡"
"1級","截"
"1級","戮"
"1級","戰"
"1級","戲"
"1級","戳"
"1級","扁"
"1級","扎"
"1級","扞"
"1級","扣"
"1級","扛"
"1級","扠"
"1級","扨"
"1級","扼"
"1級","抂"
"1級","抉"
"1級","找"
"1級","抒"
"1級","抓"
"1級","抖"
"1級","拔"
"1級","抃"
"1級","抔"
"1級","拗"
"1級","拑"
"1級","抻"
"1級","拏"
"1級","拿"
"1級","拆"
"1級","擔"
"1級","拈"
"1級","拜"
"1級","拌"
"1級","拊"
"1級","拂"
"1級","拇"
"1級","抛"
"1級","挌"
"1級","拮"
"1級","拱"
"1級","挧"
"1級","挂"
"1級","挈"
"1級","拯"
"1級","拵"
"1級","捐"
"1級","挾"
"1級","捍"
"1級","搜"
"1級","捏"
"1級","掖"
"1級","掎"
"1級","掀"
"1級","掫"
"1級","捶"
"1級","掣"
"1級","掏"
"1級","掉"
"1級","掟"
"1級","掵"
"1級","捫"
"1級","捩"
"1級","掾"
"1級","揩"
"1級","揀"
"1級","揆"
"1級","揣"
"1級","揉"
"1級","插"
"1級","揶"
"1級","揄"
"1級","搖"
"1級","搴"
"1級","搆"
"1級","搓"
"1級","搦"
"1級","搶"
"1級","攝"
"1級","搗"
"1級","搨"
"1級","搏"
"1級","摧"
"1級","摶"
"1級","摎"
"1級","攪"
"1級","撕"
"1級","撓"
"1級","撥"
"1級","撩"
"1級","撈"
"1級","撼"
"1級","據"
"1級","擒"
"1級","擅"
"1級","擇"
"1級","撻"
"1級","擘"
"1級","擂"
"1級","擱"
"1級","擧"
"1級","舉"
"1級","擠"
"1級","擡"
"1級","抬"
"1級","擣"
"1級","擯"
"1級","攬"
"1級","擶"
"1級","擴"
"1級","擲"
"1級","擺"
"1級","攀"
"1級","擽"
"1級","攘"
"1級","攜"
"1級","攅"
"1級","攤"
"1級","攣"
"1級","攫"
"1級","攴"
"1級","攵"
"1級","攷"
"1級","收"
"1級","攸"
"1級","畋"
"1級","效"
"1級","敖"
"1級","敕"
"1級","敍"
"1級","敘"
"1級","敞"
"1級","敝"
"1級","敲"
"1級","數"
"1級","斂"
"1級","斃"
"1級","變"
"1級","斛"
"1級","斟"
"1級","斫"
"1級","斷"
"1級","旃"
"1級","旆"
"1級","旁"
"1級","旄"
"1級","旌"
"1級","旒"
"1級","旛"
"1級","旙"
"1級","无"
"1級","旡"
"1級","旱"
"1級","杲"
"1級","昊"
"1級","昃"
"1級","旻"
"1級","杳"
"1級","昵"
"1級","昶"
"1級","昴"
"1級","昜"
"1級","晏"
"1級","晄"
"1級","晉"
"1級","晁"
"1級","晞"
"1級","晝"
"1級","晤"
"1級","晧"
"1級","晨"
"1級","晟"
"1級","晢"
"1級","晰"
"1級","暃"
"1級","暈"
"1級","暎"
"1級","暉"
"1級","暄"
"1級","暘"
"1級","暝"
"1級","曁"
"1級","暹"
"1級","曉"
"1級","暾"
"1級","暼"
"1級","曄"
"1級","暸"
"1級","曚"
"1級","曠"
"1級","昿"
"1級","曦"
"1級","曩"
"1級","曰"
"1級","曵"
"1級","曷"
"1級","朏"
"1級","朖"
"1級","朞"
"1級","朦"
"1級","朧"
"1級","霸"
"1級","朮"
"1級","朿"
"1級","朶"
"1級","杁"
"1級","朸"
"1級","朷"
"1級","杆"
"1級","杞"
"1級","杠"
"1級","杙"
"1級","杣"
"1級","杤"
"1級","枉"
"1級","杰"
"1級","枩"
"1級","杼"
"1級","杪"
"1級","枌"
"1級","枋"
"1級","枦"
"1級","枡"
"1級","枅"
"1級","枷"
"1級","柯"
"1級","枴"
"1級","柬"
"1級","枳"
"1級","柩"
"1級","枸"
"1級","柤"
"1級","柞"
"1級","柝"
"1級","柢"
"1級","柮"
"1級","枹"
"1級","柎"
"1級","柆"
"1級","柧"
"1級","檜"
"1級","栞"
"1級","框"
"1級","栩"
"1級","桀"
"1級","桍"
"1級","栲"
"1級","桎"
"1級","梳"
"1級","栫"
"1級","桙"
"1級","档"
"1級","桷"
"1級","桿"
"1級","梟"
"1級","梏"
"1級","梭"
"1級","梔"
"1級","條"
"1級","梛"
"1級","梃"
"1級","檮"
"1級","梹"
"1級","桴"
"1級","梵"
"1級","梠"
"1級","梺"
"1級","椏"
"1級","梍"
"1級","桾"
"1級","椁"
"1級","棊"
"1級","椈"
"1級","棘"
"1級","椢"
"1級","椦"
"1級","棡"
"1級","椌"
"1級","棍"
"1級","棔"
"1級","棧"
"1級","棕"
"1級","椶"
"1級","椒"
"1級","椄"
"1級","棗"
"1級","棣"
"1級","椥"
"1級","棹"
"1級","棠"
"1級","棯"
"1級","椨"
"1級","椪"
"1級","椚"
"1級","椣"
"1級","椡"
"1級","棆"
"1級","楹"
"1級","楜"
"1級","楸"
"1級","楫"
"1級","楔"
"1級","楾"
"1級","楮"
"1級","椹"
"1級","楴"
"1級","椽"
"1級","楙"
"1級","椰"
"1級","楡"
"1級","楞"
"1級","楝"
"1級","榁"
"1級","楪"
"1級","榲"
"1級","榮"
"1級","槐"
"1級","榿"
"1級","槁"
"1級","槓"
"1級","榾"
"1級","槎"
"1級","寨"
"1級","槊"
"1級","槝"
"1級","榻"
"1級","槃"
"1級","榧"
"1級","樮"
"1級","榑"
"1級","榠"
"1級","榜"
"1級","榕"
"1級","榴"
"1級","槞"
"1級","槨"
"1級","樂"
"1級","樛"
"1級","槿"
"1級","權"
"1級","槹"
"1級","槲"
"1級","槧"
"1級","樅"
"1級","榱"
"1級","樞"
"1級","槭"
"1級","樔"
"1級","槫"
"1級","樊"
"1級","樒"
"1級","櫁"
"1級","樣"
"1級","樓"
"1級","橄"
"1級","樌"
"1級","橲"
"1級","樶"
"1級","橸"
"1級","橇"
"1級","橢"
"1級","橙"
"1級","橦"
"1級","橈"
"1級","樸"
"1級","樢"
"1級","檐"
"1級","檍"
"1級","檠"
"1級","檄"
"1級","檢"
"1級","檣"
"1級","檗"
"1級","蘗"
"1級","檻"
"1級","櫃"
"1級","櫂"
"1級","檸"
"1級","檳"
"1級","檬"
"1級","櫞"
"1級","櫑"
"1級","櫟"
"1級","檪"
"1級","櫚"
"1級","櫪"
"1級","櫻"
"1級","欅"
"1級","蘖"
"1級","櫺"
"1級","欒"
"1級","欖"
"1級","欟"
"1級","欸"
"1級","欷"
"1級","盜"
"1級","欹"
"1級","飮"
"1級","歇"
"1級","歃"
"1級","歉"
"1級","歐"
"1級","歙"
"1級","歔"
"1級","歛"
"1級","歟"
"1級","歡"
"1級","歸"
"1級","歹"
"1級","歿"
"1級","殀"
"1級","殄"
"1級","殃"
"1級","殍"
"1級","殘"
"1級","殕"
"1級","殞"
"1級","殤"
"1級","殪"
"1級","殫"
"1級","殯"
"1級","殲"
"1級","殱"
"1級","殳"
"1級","殷"
"1級","殼"
"1級","毆"
"1級","毋"
"1級","毓"
"1級","毟"
"1級","毬"
"1級","毫"
"1級","毳"
"1級","毯"
"1級","麾"
"1級","氈"
"1級","氓"
"1級","气"
"1級","氛"
"1級","氤"
"1級","氣"
"1級","汞"
"1級","汕"
"1級","汢"
"1級","汪"
"1級","沂"
"1級","沍"
"1級","沚"
"1級","沁"
"1級","沛"
"1級","汾"
"1級","汨"
"1級","汳"
"1級","沒"
"1級","沐"
"1級","泄"
"1級","泱"
"1級","泓"
"1級","沽"
"1級","泗"
"1級","泅"
"1級","泝"
"1級","沮"
"1級","沱"
"1級","沾"
"1級","沺"
"1級","泛"
"1級","泯"
"1級","泙"
"1級","泪"
"1級","洟"
"1級","衍"
"1級","洶"
"1級","洫"
"1級","洽"
"1級","洸"
"1級","洙"
"1級","洵"
"1級","洳"
"1級","洒"
"1級","洌"
"1級","浣"
"1級","涓"
"1級","浤"
"1級","浚"
"1級","浹"
"1級","浙"
"1級","涎"
"1級","涕"
"1級","濤"
"1級","涅"
"1級","淹"
"1級","渕"
"1級","渊"
"1級","涵"
"1級","淇"
"1級","淦"
"1級","涸"
"1級","淆"
"1級","淬"
"1級","淞"
"1級","淌"
"1級","淨"
"1級","淒"
"1級","淅"
"1級","淺"
"1級","淙"
"1級","淤"
"1級","淕"
"1級","淪"
"1級","淮"
"1級","渭"
"1級","湮"
"1級","渮"
"1級","渙"
"1級","湲"
"1級","湟"
"1級","渾"
"1級","渣"
"1級","湫"
"1級","渫"
"1級","湶"
"1級","湍"
"1級","渟"
"1級","湃"
"1級","渺"
"1級","湎"
"1級","渤"
"1級","滿"
"1級","渝"
"1級","游"
"1級","溂"
"1級","溪"
"1級","溘"
"1級","滉"
"1級","溷"
"1級","滓"
"1級","溽"
"1級","溯"
"1級","滄"
"1級","溲"
"1級","滔"
"1級","滕"
"1級","溏"
"1級","溥"
"1級","滂"
"1級","溟"
"1級","潁"
"1級","漑"
"1級","灌"
"1級","滬"
"1級","滸"
"1級","滾"
"1級","漿"
"1級","滲"
"1級","漱"
"1級","滯"
"1級","漲"
"1級","滌"
"1級","漾"
"1級","漓"
"1級","滷"
"1級","澆"
"1級","潺"
"1級","潸"
"1級","澁"
"1級","澀"
"1級","潯"
"1級","潛"
"1級","濳"
"1級","潭"
"1級","澂"
"1級","潼"
"1級","潘"
"1級","澎"
"1級","澑"
"1級","濂"
"1級","潦"
"1級","澳"
"1級","澣"
"1級","澡"
"1級","澤"
"1級","澹"
"1級","濆"
"1級","澪"
"1級","濟"
"1級","濕"
"1級","濬"
"1級","濔"
"1級","濘"
