"column1","column2"
"1級","濱"
"1級","濮"
"1級","濛"
"1級","瀉"
"1級","瀋"
"1級","濺"
"1級","瀑"
"1級","瀁"
"1級","瀏"
"1級","濾"
"1級","瀛"
"1級","瀚"
"1級","潴"
"1級","瀝"
"1級","瀘"
"1級","瀟"
"1級","瀰"
"1級","瀾"
"1級","瀲"
"1級","灑"
"1級","灣"
"1級","炙"
"1級","炒"
"1級","炯"
"1級","烱"
"1級","炬"
"1級","炸"
"1級","炳"
"1級","炮"
"1級","烟"
"1級","烋"
"1級","烝"
"1級","烙"
"1級","焉"
"1級","烽"
"1級","焜"
"1級","焙"
"1級","煥"
"1級","煕"
"1級","熈"
"1級","煦"
"1級","煢"
"1級","煌"
"1級","煖"
"1級","煬"
"1級","熏"
"1級","燻"
"1級","熄"
"1級","熕"
"1級","熨"
"1級","熬"
"1級","燗"
"1級","熹"
"1級","熾"
"1級","燒"
"1級","燉"
"1級","燔"
"1級","燎"
"1級","燠"
"1級","燬"
"1級","燧"
"1級","燵"
"1級","燼"
"1級","燹"
"1級","燿"
"1級","爍"
"1級","爐"
"1級","爛"
"1級","爨"
"1級","爭"
"1級","爬"
"1級","爰"
"1級","爲"
"1級","爻"
"1級","爼"
"1級","爿"
"1級","牀"
"1級","牆"
"1級","牋"
"1級","牘"
"1級","牴"
"1級","牾"
"1級","犂"
"1級","犁"
"1級","犇"
"1級","犒"
"1級","犖"
"1級","犢"
"1級","犧"
"1級","犹"
"1級","犲"
"1級","狃"
"1級","狆"
"1級","狄"
"1級","狎"
"1級","狒"
"1級","狢"
"1級","狠"
"1級","狡"
"1級","狹"
"1級","狷"
"1級","倏"
"1級","猗"
"1級","猊"
"1級","猜"
"1級","猖"
"1級","猝"
"1級","猴"
"1級","猯"
"1級","猩"
"1級","猥"
"1級","猾"
"1級","獎"
"1級","獏"
"1級","默"
"1級","獗"
"1級","獪"
"1級","獨"
"1級","獰"
"1級","獸"
"1級","獵"
"1級","獻"
"1級","獺"
"1級","珈"
"1級","玳"
"1級","珎"
"1級","玻"
"1級","珀"
"1級","珥"
"1級","珮"
"1級","珞"
"1級","璢"
"1級","琅"
"1級","瑯"
"1級","琥"
"1級","珸"
"1級","琲"
"1級","琺"
"1級","瑕"
"1級","琿"
"1級","瑟"
"1級","瑙"
"1級","瑁"
"1級","瑜"
"1級","瑩"
"1級","瑰"
"1級","瑣"
"1級","瑪"
"1級","瑶"
"1級","瑾"
"1級","璋"
"1級","璞"
"1級","瓊"
"1級","瓏"
"1級","瓔"
"1級","珱"
"1級","瓠"
"1級","瓣"
"1級","瓧"
"1級","瓩"
"1級","瓮"
"1級","瓲"
"1級","瓰"
"1級","瓱"
"1級","瓸"
"1級","瓷"
"1級","甄"
"1級","甃"
"1級","甅"
"1級","甌"
"1級","甎"
"1級","甍"
"1級","甕"
"1級","甓"
"1級","甞"
"1級","甦"
"1級","甬"
"1級","甼"
"1級","畄"
"1級","畍"
"1級","畊"
"1級","畉"
"1級","畛"
"1級","畆"
"1級","畚"
"1級","畩"
"1級","畤"
"1級","畧"
"1級","畫"
"1級","畭"
"1級","畸"
"1級","當"
"1級","疆"
"1級","疇"
"1級","畴"
"1級","疊"
"1級","疉"
"1級","疂"
"1級","疔"
"1級","疚"
"1級","疝"
"1級","疥"
"1級","疣"
"1級","痂"
"1級","疳"
"1級","痃"
"1級","疵"
"1級","疽"
"1級","疸"
"1級","疼"
"1級","疱"
"1級","痍"
"1級","痊"
"1級","痒"
"1級","痙"
"1級","痣"
"1級","痞"
"1級","痾"
"1級","痿"
"1級","痼"
"1級","瘁"
"1級","痰"
"1級","痺"
"1級","痲"
"1級","痳"
"1級","瘋"
"1級","瘉"
"1級","瘟"
"1級","瘧"
"1級","瘠"
"1級","瘡"
"1級","瘢"
"1級","瘤"
"1級","瘴"
"1級","瘰"
"1級","瘻"
"1級","癇"
"1級","癈"
"1級","癆"
"1級","癜"
"1級","癘"
"1級","癡"
"1級","癢"
"1級","癨"
"1級","癩"
"1級","癪"
"1級","癧"
"1級","癬"
"1級","癰"
"1級","癲"
"1級","癶"
"1級","癸"
"1級","發"
"1級","皀"
"1級","皃"
"1級","皈"
"1級","皋"
"1級","皎"
"1級","皖"
"1級","皓"
"1級","皙"
"1級","皚"
"1級","皰"
"1級","皴"
"1級","皸"
"1級","皹"
"1級","皺"
"1級","盂"
"1級","盍"
"1級","盖"
"1級","盒"
"1級","盞"
"1級","盡"
"1級","盥"
"1級","盧"
"1級","盪"
"1級","蘯"
"1級","盻"
"1級","眈"
"1級","眇"
"1級","眄"
"1級","眩"
"1級","眤"
"1級","眞"
"1級","眥"
"1級","眦"
"1級","眛"
"1級","眷"
"1級","眸"
"1級","睇"
"1級","睚"
"1級","睨"
"1級","睫"
"1級","睛"
"1級","睥"
"1級","睿"
"1級","睾"
"1級","睹"
"1級","瞎"
"1級","瞋"
"1級","瞑"
"1級","瞠"
"1級","瞞"
"1級","瞰"
"1級","瞶"
"1級","瞹"
"1級","瞿"
"1級","瞼"
"1級","瞽"
"1級","瞻"
"1級","矇"
"1級","矍"
"1級","矗"
"1級","矚"
"1級","矜"
"1級","矣"
"1級","矮"
"1級","矼"
"1級","砌"
"1級","砒"
"1級","礦"
"1級","砠"
"1級","礪"
"1級","硅"
"1級","碎"
"1級","硴"
"1級","碆"
"1級","硼"
"1級","碚"
"1級","碌"
"1級","碣"
"1級","碵"
"1級","碪"
"1級","碯"
"1級","磑"
"1級","磆"
"1級","磋"
"1級","磔"
"1級","碾"
"1級","碼"
"1級","磅"
"1級","磊"
"1級","磬"
"1級","磧"
"1級","磚"
"1級","磽"
"1級","磴"
"1級","礇"
"1級","礒"
"1級","礑"
"1級","礙"
"1級","礬"
"1級","礫"
"1級","祀"
"1級","祠"
"1級","祗"
"1級","祟"
"1級","祚"
"1級","祕"
"1級","祓"
"1級","祺"
"1級","祿"
"1級","禊"
"1級","禝"
"1級","禧"
"1級","齋"
"1級","禪"
"1級","禮"
"1級","禳"
"1級","禹"
"1級","禺"
"1級","秉"
"1級","秕"
"1級","秧"
"1級","秬"
"1級","秡"
"1級","秣"
"1級","稈"
"1級","稍"
"1級","稘"
"1級","稙"
"1級","稠"
"1級","稟"
"1級","禀"
"1級","稱"
"1級","稻"
"1級","稾"
"1級","稷"
"1級","穃"
"1級","穗"
"1級","穉"
"1級","穡"
"1級","穢"
"1級","穩"
"1級","龝"
"1級","穰"
"1級","穹"
"1級","穽"
"1級","窈"
"1級","窗"
"1級","窕"
"1級","窘"
"1級","窖"
"1級","窩"
"1級","竈"
"1級","窰"
"1級","窶"
"1級","竅"
"1級","竄"
"1級","窿"
"1級","邃"
"1級","竇"
"1級","竊"
"1級","竍"
"1級","竏"
"1級","竕"
"1級","竓"
"1級","站"
"1級","竚"
"1級","竝"
"1級","竡"
"1級","竢"
"1級","竦"
"1級","竭"
"1級","竰"
"1級","笂"
"1級","笏"
"1級","笊"
"1級","笆"
"1級","笳"
"1級","笘"
"1級","笙"
"1級","笞"
"1級","笵"
"1級","笨"
"1級","笶"
"1級","筐"
"1級","筺"
"1級","笄"
"1級","筍"
"1級","笋"
"1級","筌"
"1級","筅"
"1級","筵"
"1級","筥"
"1級","筴"
"1級","筧"
"1級","筰"
"1級","筱"
"1級","筬"
"1級","筮"
"1級","箝"
"1級","箘"
"1級","箟"
"1級","箍"
"1級","箜"
"1級","箚"
"1級","箒"
"1級","箏"
"1級","筝"
"1級","箙"
"1級","篋"
"1級","篁"
"1級","篌"
"1級","篏"
"1級","箴"
"1級","篆"
"1級","篝"
"1級","篩"
"1級","簑"
"1級","簔"
"1級","篦"
"1級","篥"
"1級","簀"
"1級","簇"
"1級","簓"
"1級","篳"
"1級","篷"
"1級","簗"
"1級","簍"
"1級","篶"
"1級","簣"
"1級","簧"
"1級","簪"
"1級","簟"
"1級","簷"
"1級","簫"
"1級","簽"
"1級","籌"
"1級","籃"
"1級","籔"
"1級","籏"
"1級","籀"
"1級","籐"
"1級","籘"
"1級","籟"
"1級","籤"
"1級","籖"
"1級","籥"
"1級","籬"
"1級","籵"
"1級","粃"
"1級","粐"
"1級","粤"
"1級","粭"
"1級","粢"
"1級","粫"
"1級","粡"
"1級","粨"
"1級","粳"
"1級","粲"
"1級","粱"
"1級","粮"
"1級","粹"
"1級","粽"
"1級","糀"
"1級","糅"
"1級","糂"
"1級","糘"
"1級","糒"
"1級","糜"
"1級","糢"
"1級","鬻"
"1級","糯"
"1級","糲"
"1級","糴"
"1級","糶"
"1級","糺"
"1級","紆"
"1級","紂"
"1級","紜"
"1級","紕"
"1級","紊"
"1級","絅"
"1級","絋"
"1級","紮"
"1級","紲"
"1級","紿"
"1級","紵"
"1級","絆"
"1級","絳"
"1級","絖"
"1級","絎"
"1級","絲"
"1級","絨"
"1級","絮"
"1級","絏"
"1級","絣"
"1級","經"
"1級","綉"
"1級","絛"
"1級","綏"
"1級","絽"
"1級","綛"
"1級","綺"
"1級","綮"
"1級","綣"
"1級","綵"
"1級","緇"
"1級","綽"
"1級","綫"
"1級","總"
"1級","綢"
"1級","綯"
"1級","緜"
"1級","綸"
"1級","綟"
"1級","綰"
"1級","緘"
"1級","緝"
"1級","緤"
"1級","緞"
"1級","緲"
"1級","緡"
"1級","縅"
"1級","縊"
"1級","縣"
"1級","縡"
"1級","縒"
"1級","縱"
"1級","縟"
"1級","縉"
"1級","縋"
"1級","縢"
"1級","繆"
"1級","繦"
"1級","縻"
"1級","縵"
"1級","縹"
"1級","繃"
"1級","縷"
"1級","縲"
"1級","縺"
"1級","繧"
"1級","繝"
"1級","繖"
"1級","繞"
"1級","繙"
"1級","繚"
"1級","繹"
"1級","繪"
"1級","繩"
"1級","繼"
"1級","繻"
"1級","纃"
"1級","緕"
"1級","繽"
"1級","辮"
"1級","繿"
"1級","纈"
"1級","纉"
"1級","續"
"1級","纒"
"1級","纐"
"1級","纓"
"1級","纔"
"1級","纖"
"1級","纎"
"1級","纛"
"1級","纜"
"1級","缸"
"1級","缺"
"1級","罅"
"1級","罌"
"1級","罍"
"1級","罎"
"1級","罐"
"1級","网"
"1級","罕"
"1級","罔"
"1級","罘"
"1級","罟"
"1級","罠"
"1級","罨"
"1級","罩"
"1級","罧"
"1級","罸"
"1級","羂"
"1級","羆"
"1級","羃"
"1級","羈"
"1級","羇"
"1級","羌"
"1級","羔"
"1級","羝"
"1級","羚"
"1級","羣"
"1級","羯"
"1級","羲"
"1級","羹"
"1級","羮"
"1級","羶"
"1級","羸"
"1級","譱"
"1級","翅"
"1級","翆"
"1級","翊"
"1級","翕"
"1級","翔"
"1級","翡"
"1級","翦"
"1級","翩"
"1級","翳"
"1級","翹"
"1級","飜"
"1級","耆"
"1級","耄"
"1級","耋"
"1級","耒"
"1級","耘"
"1級","耙"
"1級","耜"
"1級","耡"
"1級","耨"
"1級","耿"
"1級","耻"
"1級","聊"
"1級","聆"
"1級","聒"
"1級","聘"
"1級","聚"
"1級","聟"
"1級","聢"
"1級","聨"
"1級","聳"
"1級","聲"
"1級","聰"
"1級","聶"
"1級","聹"
"1級","聽"
"1級","聿"
"1級","肄"
"1級","肆"
"1級","肅"
"1級","肛"
"1級","肓"
"1級","肚"
"1級","肭"
"1級","冐"
"1級","肬"
"1級","胛"
"1級","胥"
"1級","胙"
"1級","胝"
"1級","胄"
"1級","胚"
"1級","胖"
"1級","脉"
"1級","胯"
"1級","胱"
"1級","脛"
"1級","脩"
"1級","脣"
"1級","脯"
"1級","腋"
"1級","隋"
"1級","腆"
"1級","脾"
"1級","腓"
"1級","腑"
"1級","胼"
"1級","腱"
"1級","腮"
"1級","腥"
"1級","腦"
"1級","腴"
"1級","膃"
"1級","膈"
"1級","膊"
"1級","膀"
"1級","膂"
"1級","膠"
"1級","膕"
"1級","膤"
"1級","膣"
"1級","腟"
"1級","膓"
"1級","膩"
"1級","膰"
"1級","膵"
"1級","膾"
"1級","膸"
"1級","膽"
"1級","臀"
"1級","臂"
"1級","膺"
"1級","臉"
"1級","臍"
"1級","臑"
"1級","臙"
"1級","臘"
"1級","臈"
"1級","臚"
"1級","臟"
"1級","臠"
"1級","臧"
"1級","臺"
"1級","臻"
"1級","臾"
"1級","舁"
"1級","舂"
"1級","舅"
"1級","與"
"1級","舊"
"1級","舍"
"1級","舐"
"1級","舖"
"1級","舩"
"1級","舫"
"1級","舸"
"1級","舳"
"1級","艀"
"1級","艙"
"1級","艘"
"1級","艝"
"1級","艚"
"1級","艟"
"1級","艤"
"1級","艢"
"1級","艨"
"1級","艪"
"1級","艫"
"1級","舮"
"1級","艱"
"1級","艷"
"1級","艸"
"1級","艾"
"1級","芍"
"1級","芒"
"1級","芫"
"1級","芟"
"1級","芻"
"1級","芬"
"1級","苡"
"1級","苣"
"1級","苟"
"1級","苒"
"1級","苴"
"1級","苳"
"1級","苺"
"1級","莓"
"1級","范"
"1級","苻"
"1級","苹"
"1級","苞"
"1級","茆"
"1級","苜"
"1級","茉"
"1級","苙"
"1級","茵"
"1級","茴"
"1級","茖"
"1級","茲"
"1級","茱"
"1級","荀"
"1級","茹"
"1級","荐"
"1級","荅"
"1級","茯"
"1級","茫"
"1級","茗"
"1級","茘"
"1級","莅"
"1級","莚"
"1級","莪"
"1級","莟"
"1級","莢"
"1級","莖"
"1級","茣"
"1級","莎"
"1級","莇"
"1級","莊"
"1級","荼"
"1級","莵"
"1級","荳"
"1級","荵"
"1級","莠"
"1級","莉"
"1級","莨"
"1級","菴"
"1級","萓"
"1級","菫"
"1級","菎"
"1級","菽"
"1級","萃"
"1級","菘"
"1級","萋"
"1級","菁"
"1級","菷"
"1級","萇"
"1級","菠"
"1級","菲"
"1級","萍"
"1級","萢"
"1級","萠"
"1級","莽"
"1級","萸"
"1級","蔆"
"1級","菻"
"1級","葭"
"1級","萪"
"1級","萼"
"1級","蕚"
"1級","蒄"
"1級","葷"
"1級","葫"
"1級","蒭"
"1級","葮"
"1級","蒂"
"1級","葩"
"1級","葆"
"1級","萬"
"1級","葯"
"1級","葹"
"1級","萵"
"1級","蓊"
"1級","葢"
"1級","蒹"
"1級","蒿"
"1級","蒟"
"1級","蓙"
"1級","蓍"
"1級","蒻"
"1級","蓚"
"1級","蓐"
"1級","蓁"
"1級","蓆"
"1級","蓖"
"1級","蒡"
"1級","蔡"
"1級","蓿"
"1級","蓴"
"1級","蔗"
"1級","蔘"
"1級","蔬"
"1級","蔟"
"1級","蔕"
"1級","蔔"
"1級","蓼"
"1級","蕀"
"1級","蕣"
"1級","蕘"
"1級","蕈"
"1級","蕁"
"1級","蘂"
"1級","蕋"
"1級","蕕"
"1級","薀"
"1級","薤"
"1級","薈"
"1級","薑"
"1級","薊"
"1級","薨"
"1級","蕭"
"1級","薔"
"1級","薛"
"1級","藪"
"1級","薇"
"1級","薜"
"1級","蕷"
"1級","蕾"
"1級","薐"
"1級","藉"
"1級","薺"
"1級","藏"
"1級","薹"
"1級","藐"
"1級","藕"
"1級","藝"
"1級","藥"
"1級","藜"
"1級","藹"
"1級","蘊"
"1級","蘓"
"1級","蘋"
"1級","藾"
"1級","藺"
"1級","蘆"
"1級","蘢"
"1級","蘚"
"1級","蘰"
"1級","蘿"
"1級","虍"
"1級","乕"
"1級","虔"
"1級","號"
"1級","虧"
"1級","虱"
"1級","蚓"
"1級","蚣"
"1級","蚩"
"1級","蚪"
"1級","蚋"
"1級","蚌"
"1級","蚶"
"1級","蚯"
"1級","蛄"
"1級","蛆"
"1級","蚰"
"1級","蛉"
"1級","蠣"
"1級","蚫"
"1級","蛔"
"1級","蛞"
"1級","蛩"
"1級","蛬"
"1級","蛟"
"1級","蛛"
"1級","蛯"
"1級","蜒"
"1級","蜆"
"1級","蜈"
"1級","蜀"
"1級","蜃"
"1級","蛻"
"1級","蜑"
"1級","蜉"
"1級","蜍"
"1級","蛹"
"1級","蜊"
"1級","蜴"
"1級","蜿"
"1級","蜷"
"1級","蜻"
"1級","蜥"
"1級","蜩"
"1級","蜚"
"1級","蝠"
"1級","蝟"
"1級","蝸"
"1級","蝌"
"1級","蝎"
"1級","蝴"
"1級","蝗"
"1級","蝨"
"1級","蝮"
"1級","蝙"
"1級","蝓"
"1級","蝣"
"1級","蝪"
"1級","蠅"
"1級","螢"
"1級","螟"
"1級","螂"
"1級","螯"
"1級","蟋"
"1級","螽"
"1級","蟀"
"1級","蟐"
"1級","雖"
"1級","螫"
"1級","蟄"
"1級","螳"
"1級","蟇"
"1級","蟆"
"1級","螻"
"1級","蟯"
"1級","蟲"
"1級","蟠"
"1級","蠏"
"1級","蠍"
"1級","蟾"
"1級","蟶"
"1級","蟷"
"1級","蠎"
"1級","蟒"
"1級","蠑"
"1級","蠖"
"1級","蠕"
"1級","蠢"
"1級","蠡"
"1級","蠱"
"1級","蠶"
"1級","蠹"
"1級","蠧"
"1級","蠻"
"1級","衄"
"1級","衂"
"1級","衒"
"1級","衙"
"1級","衞"
"1級","衢"
"1級","衫"
"1級","袁"
"1級","衾"
"1級","袞"
"1級","衵"
"1級","衽"
"1級","袵"
"1級","衲"
"1級","袂"
"1級","袗"
"1級","袒"
"1級","袮"
"1級","袙"
"1級","袢"
"1級","袍"
"1級","袤"
"1級","袰"
"1級","袿"
"1級","袱"
"1級","裃"
"1級","裄"
"1級","裔"
"1級","裘"
"1級","裙"
"1級","裝"
"1級","裹"
"1級","褂"
"1級","裼"
"1級","裴"
"1級","裨"
"1級","裲"
"1級","褄"
"1級","褌"
"1級","褊"
"1級","褓"
"1級","襃"
"1級","褞"
"1級","褥"
"1級","褪"
"1級","褫"
"1級","襁"
"1級","襄"
"1級","褻"
"1級","褶"
"1級","褸"
"1級","襌"
"1級","褝"
"1級","襠"
"1級","襞"
"1級","襦"
"1級","襤"
"1級","襭"
"1級","襪"
"1級","襯"
"1級","襴"
"1級","襷"
"1級","襾"
"1級","覃"
"1級","覈"
"1級","覊"
"1級","覓"
"1級","覘"
"1級","覡"
"1級","覩"
"1級","覦"
"1級","覬"
"1級","覯"
"1級","覲"
"1級","覺"
"1級","覽"
"1級","覿"
"1級","觀"
"1級","觚"
"1級","觜"
"1級","觝"
"1級","觧"
"1級","觴"
"1級","觸"
"1級","訖"
"1級","訐"
"1級","訌"
"1級","訛"
"1級","訝"
"1級","訥"
"1級","訶"
"1級","詁"
"1級","詛"
"1級","詒"
"1級","詆"
"1級","詈"
"1級","詼"
"1級","詭"
"1級","詬"
"1級","詢"
"1級","誅"
"1級","誂"
"1級","誄"
"1級","誨"
"1級","誡"
"1級","誑"
"1級","誥"
"1級","誦"
"1級","誚"
"1級","誣"
"1級","諄"
"1級","諍"
"1級","諂"
"1級","諚"
"1級","諫"
"1級","諳"
"1級","諤"
"1級","諱"
"1級","謔"
"1級","諠"
"1級","諢"
"1級","諷"
"1級","諞"
"1級","諛"
"1級","謌"
"1級","謇"
"1級","謚"
"1級","諡"
"1級","謖"
"1級","謐"
"1級","謗"
"1級","謠"
"1級","謳"
"1級","鞫"
"1級","謦"
"1級","謫"
"1級","謾"
"1級","謨"
"1級","譁"
"1級","譌"
"1級","譏"
"1級","譎"
"1級","證"
"1級","譖"
"1級","譛"
"1級","譚"
"1級","譫"
"1級","譟"
"1級","譬"
"1級","譯"
"1級","譴"
"1級","譽"
"1級","讀"
"1級","讌"
"1級","讎"
"1級","讒"
"1級","讓"
"1級","讖"
"1級","讙"
"1級","讚"
"1級","谺"
"1級","豁"
"1級","谿"
"1級","豈"
"1級","豌"
"1級","豎"
"1級","豐"
"1級","豕"
"1級","豢"
"1級","豬"
"1級","豸"
"1級","豺"
"1級","貂"
"1級","貉"
"1級","貅"
"1級","貊"
"1級","貍"
"1級","貎"
"1級","貔"
"1級","豼"
"1級","貘"
"1級","戝"
"1級","貭"
"1級","貽"
"1級","貲"
"1級","貳"
"1級","貮"
"1級","貶"
"1級","賈"
"1級","賁"
"1級","賤"
"1級","賣"
"1級","賚"
"1級","賽"
"1級","賺"
"1級","賻"
"1級","贄"
"1級","贅"
"1級","贊"
"1級","贇"
"1級","贏"
"1級","贍"
"1級","贐"
"1級","齎"
"1級","贓"
"1級","賍"
"1級","贔"
"1級","贖"
"1級","赧"
"1級","赭"
"1級","赱"
"1級","赳"
"1級","趁"
"1級","趙"
"1級","跂"
"1級","趾"
"1級","趺"
"1級","跏"
"1級","跚"
"1級","跖"
"1級","跌"
"1級","跛"
"1級","跋"
"1級","跪"
"1級","跫"
"1級","跟"
"1級","跣"
"1級","跼"
"1級","踈"
"1級","踉"
"1級","跿"
"1級","踝"
"1級","踞"
"1級","踐"
"1級","踟"
"1級","蹂"
"1級","踵"
"1級","踰"
"1級","踴"
"1級","蹊"
"1級","蹇"
"1級","蹉"
"1級","蹌"
"1級","蹐"
"1級","蹈"
"1級","蹙"
"1級","蹤"
"1級","蹠"
"1級","蹣"
"1級","蹕"
"1級","蹶"
"1級","蹲"
"1級","蹼"
"1級","躁"
"1級","躇"
"1級","躅"
"1級","躄"
"1級","躋"
"1級","躊"
"1級","躓"
"1級","躑"
"1級","躔"
"1級","躙"
"1級","躪"
"1級","躡"
"1級","躬"
"1級","躰"
"1級","軆"
"1級","躱"
"1級","躾"
"1級","軅"
"1級","軈"
"1級","軋"
"1級","軛"
"1級","軣"
"1級","軼"
"1級","軻"
"1級","軫"
"1級","軾"
"1級","輊"
"1級","輅"
"1級","輕"
"1級","輒"
"1級","輙"
"1級","輓"
"1級","輜"
"1級","輟"
"1級","輛"
"1級","輌"
"1級","輦"
"1級","輳"
"1級","輻"
"1級","輹"
"1級","轅"
"1級","轂"
"1級","輾"
"1級","轌"
"1級","轉"
"1級","轆"
"1級","轎"
"1級","轗"
"1級","轜"
"1級","轢"
"1級","轣"
"1級","轤"
"1級","辜"
"1級","辟"
"1級","辭"
"1級","辯"
"1級","辷"
"1級","迚"
"1級","迥"
"1級","迢"
"1級","迪"
"1級","迯"
"1級","邇"
"1級","迴"
"1級","逅"
"1級","迹"
"1級","迺"
"1級","逑"
"1級","逕"
"1級","逡"
"1級","逍"
"1級","逞"
"1級","逖"
"1級","逋"
"1級","逧"
"1級","逶"
"1級","逵"
"1級","逹"
"1級","迸"
"1級","遏"
"1級","遐"
"1級","遑"
"1級","遒"
"1級","逎"
"1級","遉"
"1級","逾"
"1級","遖"
"1級","遘"
"1級","遞"
"1級","遨"
"1級","遯"
"1級","遶"
"1級","隨"
"1級","遲"
"1級","邂"
"1級","遽"
"1級","邁"
"1級","邀"
"1級","邊"
"1級","邉"
"1級","邏"
"1級","邨"
"1級","邯"
"1級","邱"
"1級","邵"
"1級","郢"
"1級","郤"
"1級","扈"
"1級","郛"
"1級","鄂"
"1級","鄒"
"1級","鄙"
"1級","鄲"
"1級","鄰"
"1級","酊"
"1級","酖"
"1級","酘"
"1級","酣"
"1級","酥"
"1級","酩"
"1級","酳"
"1級","酲"
"1級","醋"
"1級","醉"
"1級","醂"
"1級","醢"
"1級","醫"
"1級","醯"
"1級","醪"
"1級","醵"
"1級","醴"
"1級","醺"
"1級","釀"
"1級","釁"
"1級","釉"
"1級","釋"
